	C_CA003_18	C_IA004_18	C_IA005_18	C_IA006_18	C_IA007_18	C_IA008_18	C_IA011_18	C_IA009_18	C_IA014_18	C_IA013_18	C_IA016_18	C_IA018_18	C_IA017_18	C_IA019_18	C_IA020_18	C_IA023_18	C_IA055_18	C_IA027_18	C_IA025_18	C_IA024_18	C_IA029_18	C_IA058_18	C_IA059_18	C_IA050_18	C_IA051_18	C_IA052_18	C_IA054_18	C_IA040_18	C_IA042_18	C_IA043_18	C_IA044_18	C_IA030_18	C_IA031_18	C_IA034_18	C_IA035_18	C_IA036_18	C_IA038_18	C_IA039_18	C_IA045_18	C_IA046_18	C_IA047_18	C_IA048_18	C_IA063_18	C_IA049_18	C_IA068_18	C_IA069_18	C_IA070_18	C_IA078_18	C_IA065_18	C_IA066_18	C_IA076_18	C_IA077_18	C_IA075_18	C_IA062_18	C_IA082_18	C_IA084_18	C_IA083_18	C_IA080_18	C_IA086_18	C_IA064_18	C_IA085_18	C_IA087_18	C_IA092_18	C_IA091_18	C_IA090_18	C_IA060_18	C_IA099_18	C_IA104_18
C_IA055_18	1.0000003569388263	0.9985505634339259	0.9999671938487014	0.9987454964283969	1.9621288179997158	0.9999859758651075	0.9994540763668066	0.9999835744508753	0.9998324096209552	1.9621288179997158	0.9999859758651075	1.9621288179997158	0.9999999967613418	0.9978671187473794	0.9999754565995319	0.4064417588969645	1.6999218247327677	0.9954673189190637	1.3340236325848884	1.7676826549050888	1.4675984898076262	1.9595188161706825	1.5902693297045332	1.9595188161706825	1.016767615247256	1.9581179938742121	0.9999020091087469	1.9581179938742121	1.9620048137320079	1.00258841074046	1.9581179938742121	1.9589349147091824	1.841861932663435	1.9581179938742121	1.9581179938742121	1.9581179938742121	1.9887615811434738	1.9581179938742121	1.9589349147091824	0.9999118033356418	1.6999218247327677	1.9581179938742121	1.823971444878577	1.4948566265556453	1.9581179938742121	1.9581179938742121	1.9581179938742121	1.9595188161706825	1.0033582082218433	0.9981810698369323	1.6685664702744756	1.9595188161706825	1.9581179938742121	1.0092298434762115	1.8892887464844763	0.9937939635191604	1.8892887464844763	1.0331319421445706	1.9570914370700878	1.9581179938742121	1.885599546348994	1.9581179938742121	1.9581179938742121	1.9581179938742121	0.9985505634339259	1.556720369167556	1.885599546348994	1.9581179938742121
C_IA027_18	1.9999127502596215	0.9999463026996727	1.9999128173964167	1.000360280770419	0.9986032995543425	1.9999128173964167	1.4999965417910945	1.9999128151353134	1.4999965417910945	0.9986032995543425	1.9999128173964167	0.9986032995543425	1.9999960662746756	1.4905155866684459	1.4999811372360514	1.4496840276737848	0.9954673189190637	1.4999965417910945	0.993638911269428	0.9994295539890544	0.6273299509917676	0.9983645444817204	0.9984917175517366	0.9983645444817204	0.9993814078501715	0.9976452046734442	0.9999463026996727	0.9976452046734442	0.9964365381283417	0.6273299509917676	0.9976452046734442	0.9983645444817204	0.993638911269428	0.9976452046734442	0.9976452046734442	0.9976452046734442	0.9986032995543425	0.9976452046734442	0.9983645444817204	0.9999463026996727	0.9954673189190637	0.9976452046734442	0.9976452046734442	0.49085244671475625	0.9976452046734442	0.9976452046734442	0.9976452046734442	0.9983645444817204	0.9986032995543425	0.9998678717184892	0.9976452046734442	0.9983645444817204	0.9976452046734442	0.9976452046734442	0.9983645444817204	0.999877896763357	0.9983645444817204	0.9995627522934236	0.9941075626600315	0.9976452046734442	0.9976452046734442	0.9976452046734442	0.9976452046734442	0.9976452046734442	0.9999463026996727	0.9983645444817204	0.9976452046734442	0.9976452046734442
C_IA025_18	0.9996754111665012	0.8723021623138552	0.9996754111665012	0.998237251701594	1.5234534703000664	0.9998611601285476	0.9946211623428294	0.9999036463881208	0.9983436686255777	1.5234534703000664	0.9998611601285476	1.5234534703000664	0.9999523360325269	0.5108745676825626	0.9946211623428294	0.5951088278266186	1.3340236325848884	0.993638911269428	1.4597347311693611	0.8822502311380356	1.0224167205325185	1.5533784465739906	1.376410016344419	1.5533784465739906	1.5929408148211823	1.592940814821182	1.012483044903221	1.592940814821182	1.503041187019925	1.075554678890206	1.592940814821182	1.5407683809743136	1.4597347311693611	1.592940814821182	1.592940814821182	1.592940814821182	1.506036202185107	1.592940814821182	1.5407683809743136	1.012483044903221	1.3340236325848884	1.592940814821182	1.592940814821182	1.3117657420832263	1.592940814821182	1.592940814821182	1.592940814821182	1.5533784465739906	1.5234534703000664	0.8723021623138552	1.592940814821182	1.5533784465739906	1.592940814821182	1.592940814821182	1.5533784465739906	0.8264656273899009	1.5533784465739906	1.291450509428929	1.592940814821182	1.592940814821182	1.592940814821182	1.592940814821182	1.592940814821182	1.592940814821182	0.8723021623138552	1.5533784465739906	1.592940814821182	1.592940814821182
C_IA024_18	1.00000003065759	1.0360891244224382	1.000000188004936	0.9998136602815999	1.9332151534432043	1.000000188004936	0.9999991963163127	1.0000001665549099	0.9999991963163126	1.9332151534432043	1.000000188004936	1.9332151534432043	1.0000000000294276	1.7586120374562926	1.0001752383666302	1.7379876015177018	1.7676826549050888	0.9994295539890544	0.8822502311380356	1.9426122189280886	1.3335218845552061	1.0267338826737482	1.2697599222028175	1.0267338826737482	0.9987774347185404	0.9769637228033762	1.036394312609598	0.9769637228033762	1.9310655561363106	0.9625350182028805	0.9769637228033762	1.0267338826737482	0.8644213412110064	0.9769637228033762	0.9769637228033762	0.9769637228033762	1.979883321859535	0.9769637228033762	1.0267338826737482	1.0150697573518466	1.7676826549050888	0.9769637228033762	1.6944756333492372	1.547314328044238	0.9769637228033762	0.9769637228033762	0.9769637228033762	1.0267338826737482	1.036090099907088	1.0360183160584184	1.676991042342398	1.0267338826737482	0.9769637228033762	0.982194115632328	1.0039610934099492	1.010592948296946	1.0039610934099492	1.0384659974768686	0.943409316132519	0.9769637228033762	0.95144447906441	0.9769637228033762	0.9769637228033762	0.9769637228033762	1.0360891244224382	1.2549483618120687	0.95144447906441	0.9769637228033762
C_IA029_18	1.3266127623545456	0.9951564084490169	0.9822567244499255	0.6273299509917676	1.914945004563991	0.9822567244499255	0.9822567244499255	0.9679804162997316	1.0446021168619972	1.914945004563991	0.9822567244499255	1.914945004563991	0.988721164264702	0.9981877081203238	0.995550099249211	0.7002907205958774	1.4675984898076262	0.6273299509917676	1.0224167205325185	1.3335218845552061	1.4898950334507863	1.9052174034472256	1.4316478262980703	1.9052174034472256	1.0058550016608705	1.9000265351966075	1.0005902080939177	1.9000265351966075	1.914945004563991	1.0058550016608705	1.9000265351966075	1.9052174034472256	1.741431083740513	1.9000265351966075	1.9000265351966075	1.9000265351966075	1.9739472658392312	1.9000265351966075	1.9052174034472256	1.008881277664603	1.4675984898076262	1.9000265351966075	1.641425692837592	1.4228917348506258	1.9000265351966075	1.9000265351966075	1.9000265351966075	1.9052174034472256	1.0003844742875851	0.9936784926277543	1.4228917348506258	1.9052174034472256	1.9000265351966075	0.992933511201724	1.762131420622473	0.9647637754652628	1.762131420622473	1.003689480645483	1.896235777161882	1.9000265351966075	1.7501320179642903	1.9000265351966075	1.9000265351966075	1.9000265351966075	0.9951564084490169	1.1859952420690774	1.7501320179642903	1.9000265351966075
C_IA058_18	0.9999990247188484	1.0127738750810413	0.999989037103914	0.9996154395118807	1.2401613295966116	0.9999953202990914	0.9998177272201504	0.9999964902637962	0.9999440090751918	1.2401613295966116	0.9999964902637962	1.0088993557930388	0.9999999027443948	0.9988494418778728	0.9999865717405918	0.693229931819896	1.9595188161706825	0.9983645444817204	1.5533784465739906	1.0267338826737482	1.9052174034472256	1.9401779370820509	0.9921627976602554	1.9401779370820509	1.4328275038904288	1.9401779370820509	1.0129998312244177	1.9401779370820509	0.999215637956624	1.9520953724596952	1.9401779370820509	1.9399433029752091	1.9119602638241888	1.9400729775490504	1.9400729775490504	1.9400729775490504	1.4183369156226853	1.9400967020520699	1.9399713813491586	0.9999165753363143	1.9598974567790957	1.9399775696458275	1.9115471830749473	1.9081738308759044	1.9401779370820509	1.9401779370820509	1.9401779370820509	1.9400967020520699	1.0129094765990965	1.0128476455944748	1.9617243767645924	1.9401779370820509	1.9401779370820509	1.9800023062240135	1.9356733283692322	1.0234052100107232	1.9357857386403174	1.2320816070111331	1.9397976831290897	1.9401779370820509	1.9355711485420255	1.9400729775490504	1.9401779370820509	1.9401779370820509	1.0129998312244177	1.6600402731224575	1.9356733283692322	1.9401779370820509
C_IA059_18	0.9999991104971933	0.9658465526691719	0.9999232794260796	0.9998538602060563	1.6147330240560878	0.9999672420976385	0.9987254912105631	0.9999959528514331	0.9996082506882555	1.6147330240560878	0.9999965444412955	1.624494949589954	0.9999991824713237	0.7971006366378511	0.9968068466074356	0.6798237038696646	1.5902693297045332	0.9984917175517366	1.376410016344419	1.2697599222028175	1.4316478262980703	0.9921627976602554	1.4997564249373594	0.9921627976602554	1.8022559083777452	0.9875511769741009	0.9978420764038294	0.9875511769741009	1.6255830019168633	1.4418429747248949	0.9875511769741009	1.0227186200401874	1.376410016344419	1.0154343624001505	1.0154343624001505	1.0154343624001505	1.05667400095134	1.0221135683407465	1.030501683011856	0.9978420764038294	1.0400293290873879	1.5412449180134877	0.9875511769741009	0.9271775800597164	0.9875511769741009	0.9875511769741009	0.9875511769741009	1.0365776591530855	1.0549855693835775	0.9847797183480225	1.5412449180134877	0.9921627976602554	0.9875511769741009	0.9875511769741009	1.0279856952956394	0.9768193988164892	0.9921627976602554	1.4706905306061393	1.5234534703000664	0.9875511769741009	1.5412449180134877	1.0154343624001505	0.9875511769741009	0.9875511769741009	0.9875591220235823	1.0365776591530855	1.0154343624001505	0.9875511769741009
C_IA050_18	0.9999990247188484	1.0127738750810413	0.999989037103914	0.9996154395118807	1.2401613295966116	0.9999953202990914	0.9998177272201504	0.9999964902637962	0.9999440090751918	1.2401613295966116	0.9999964902637962	1.0088993557930388	0.9999999027443948	0.9988494418778728	0.9999865717405918	0.693229931819896	1.9595188161706825	0.9983645444817204	1.5533784465739906	1.0267338826737482	1.9052174034472256	1.9401779370820509	0.9921627976602554	1.9401779370820509	1.4328275038904288	1.9401779370820509	1.0129998312244177	1.9401779370820509	0.999215637956624	1.9520953724596952	1.9401779370820509	1.9399433029752091	1.9119602638241888	1.9400729775490504	1.9400729775490504	1.9400729775490504	1.4183369156226853	1.9400967020520699	1.9399713813491586	0.9999165753363143	1.9598974567790957	1.9399775696458275	1.9115471830749473	1.9081738308759044	1.9401779370820509	1.9401779370820509	1.9401779370820509	1.9400967020520699	1.0129094765990965	1.0128476455944748	1.9617243767645924	1.9401779370820509	1.9401779370820509	1.9800023062240135	1.9356733283692322	1.0234052100107232	1.9357857386403174	1.2320816070111331	1.9397976831290897	1.9401779370820509	1.9355711485420255	1.9400729775490504	1.9401779370820509	1.9401779370820509	1.0129998312244177	1.6600402731224575	1.9356733283692322	1.9401779370820509
C_IA051_18	1.0000000067797956	1.0000961094105771	0.9999996171624363	0.999854633838012	1.2823464731925514	0.9999998366104704	0.9999936347637496	0.9999998893018149	0.9999980447261013	1.2823464731925514	0.999999958164673	1.2827593678490448	0.9999999941421693	0.9999065917139134	0.9999989249699393	0.9402948736289579	1.016767615247256	0.9993814078501715	1.5929408148211823	0.9987774347185404	1.0058550016608705	1.4328275038904288	1.8022559083777452	1.4328275038904288	1.7326629527266424	1.4336344008053326	0.9999992702671163	1.4336344008053326	1.4890693882193728	1.4955335962970526	1.4336344008053326	1.6428234916521756	1.9228855030788814	1.6437320756347489	1.6437320756347489	1.6437320756347489	1.9385129420932865	1.9542917415064467	1.953900606134216	0.9999986818685621	1.0003369857723896	1.980086361411652	1.0087852595711635	0.998940806025934	1.4336344008053326	1.4336344008053326	1.4336344008053326	1.9539975366049884	1.0003121181389283	0.9999799211967628	1.017034902936229	1.4328275038904288	1.4336344008053326	1.0341160714561055	1.3793180997806607	0.9998983165277799	1.2052705411613225	1.0037991229899703	1.9800591885050771	1.4336344008053326	1.943603826521993	1.6437320756347489	1.4336344008053326	1.4336344008053326	0.9999840810907078	1.4391669539387077	1.3803161062547147	1.4336344008053326
C_IA052_18	0.9999985947816642	1.0123756876564234	0.9999842027954988	0.9994459815288796	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999964902637962	0.9999193220093998	1.2359168323242018	0.9999949429980451	1.0075222583877785	0.9999998589731972	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9401779370820509	0.9875511769741009	1.9401779370820509	1.4336344008053326	1.940513070195854	1.0134217876240388	1.940513070195854	0.9986258769606003	1.9508155895003287	1.940513070195854	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.417414086293325	1.940477100445021	1.9399713813491586	1.0011555919070194	1.9586628171546105	1.9404243472225273	1.9122758838375817	1.9131379168987688	1.940513070195854	1.940513070195854	1.940513070195854	1.9400967020520699	1.0128207611461866	1.0124818982620718	1.962270248728331	1.9401779370820509	1.940513070195854	1.9801166230262761	1.9356733283692322	1.020464968426929	1.9357857386403174	1.230514685352555	1.9403446845270598	1.940513070195854	1.9360496441494763	1.940466595245588	1.940513070195854	1.940513070195854	1.0127010280338617	1.6600402731224575	1.936094892319086	1.940513070195854
C_IA054_18	0.9999999994756431	1.9956437821535027	0.9999999971163751	0.9999946027130843	1.0136473330535818	0.9999999994646841	0.999999951628916	0.9999999971294321	0.9999999516289159	1.0136473330535818	0.9999999997786678	1.0004975985937739	0.9999999999973924	1.0000299317073869	0.9999999912461027	1.014478235621807	0.9999020091087469	0.9999463026996727	1.012483044903221	1.036394312609598	1.0005902080939177	1.0129998312244177	0.9978420764038294	1.0129998312244177	0.9999992702671163	1.0134217876240388	1.6999984869258793	1.0134217876240388	1.0000191870991009	0.9999322743097099	1.0134217876240388	1.2232639638068814	0.9999371708486469	1.0133770121871828	1.0133770121871828	1.0133770121871828	1.0131031360108658	1.0133871330700512	1.223334290848745	1.699995549789685	0.9999374532747445	1.0133363106778401	1.0000122868402448	0.9995804861966423	1.0134217876240388	1.0134217876240388	1.0134217876240388	1.012908215231648	1.3322270534646663	1.0385914021151579	0.999975242874326	1.0129998312244177	1.0134217876240388	1.000114200943104	0.9998448970799162	1.0301326032556064	0.9998929839155285	1.0041749660321797	1.0132595681552303	1.0134217876240388	1.000029639167549	1.0133770121871828	1.0134217876240388	1.0134217876240388	1.9956438509275032	0.999809123802271	1.0000461657534303	1.0134217876240388
C_IA040_18	0.9999985947816642	1.0123756876564234	0.9999842027954988	0.9994459815288796	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999964902637962	0.9999193220093998	1.2359168323242018	0.9999949429980451	1.0075222583877785	0.9999998589731972	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9401779370820509	0.9875511769741009	1.9401779370820509	1.4336344008053326	1.940513070195854	1.0134217876240388	1.940513070195854	0.9986258769606003	1.9508155895003287	1.940513070195854	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.417414086293325	1.940477100445021	1.9399713813491586	1.0011555919070194	1.9586628171546105	1.9404243472225273	1.9122758838375817	1.9131379168987688	1.940513070195854	1.940513070195854	1.940513070195854	1.9400967020520699	1.0128207611461866	1.0124818982620718	1.962270248728331	1.9401779370820509	1.940513070195854	1.9801166230262761	1.9356733283692322	1.020464968426929	1.9357857386403174	1.230514685352555	1.9403446845270598	1.940513070195854	1.9360496441494763	1.940466595245588	1.940513070195854	1.940513070195854	1.0127010280338617	1.6600402731224575	1.936094892319086	1.940513070195854
C_IA042_18	1.0000055230442129	1.013469543187839	0.9999818555709886	0.999653848075547	1.9407402159269973	0.9999900522325801	0.9996255537292857	0.9999987372959733	0.9999013894602807	1.9407402159269973	0.999998921939044	1.9407746363068703	0.9999999924637418	0.9996510110626944	0.9999896538702373	0.8734306419424491	1.9620048137320079	0.9964365381283417	1.503041187019925	1.9310655561363106	1.914945004563991	0.999215637956624	1.6255830019168633	0.999215637956624	1.4890693882193728	0.9986258769606003	1.0000191870991009	0.9986258769606003	1.9407785963631454	1.1422067169574106	0.9986258769606003	1.0075280432018567	1.1582984554167386	1.0065537175481605	1.0065537175481605	1.0065537175481605	1.3674626209161422	1.0085969812386724	1.0097312744140328	0.9999915123249812	1.4834039900022196	1.232942051971244	1.0152633090405236	1.0068382214578833	0.9986258769606003	0.9986258769606003	0.9986258769606003	1.0105430041672316	1.0105228407128537	0.9999961865618081	1.9609887743888117	0.999215637956624	0.9986258769606003	1.00013624114571	1.0073593899861175	0.9998318869335647	0.9991752176397136	1.9942173550544544	1.2291985049691299	0.9986258769606003	1.218939283299265	1.0065537175481605	0.9986258769606003	0.9986258769606003	1.0000011314774984	1.0578750746011882	1.0056879785219812	0.9986258769606003
C_IA043_18	0.9970892501013919	0.9992966851695921	0.9927401133766812	0.6693343771879697	1.1422067169574106	0.9968658257517197	0.9927401133766812	0.9963307333742304	0.9978002281331017	1.1422067169574106	0.9968658257517197	1.1422067169574106	0.9969858630140803	0.999788689930786	0.9988449628711908	0.7002907205958774	1.00258841074046	0.6273299509917676	1.075554678890206	0.9625350182028805	1.0058550016608705	1.9520953724596952	1.4418429747248949	1.9520953724596952	1.4955335962970526	1.9508155895003287	0.9999322743097099	1.9508155895003287	1.1422067169574106	1.4955335962970526	1.9508155895003287	1.9515619419963373	1.8650265800214945	1.9508155895003287	1.9508155895003287	1.9508155895003287	1.986424453793843	1.9508155895003287	1.9515619419963373	0.9995236401694714	1.00258841074046	1.9508155895003287	1.178306922429523	0.9929335112017238	1.9508155895003287	1.9508155895003287	1.9508155895003287	1.9520953724596952	1.0011287194125418	0.9991227524983594	0.9952011390062873	1.9520953724596952	1.9508155895003287	1.465040807651274	1.8707498094986519	0.9930554842525281	1.8707498094986519	0.9993253541122479	1.949877636858076	1.9508155895003287	1.867444428573026	1.9508155895003287	1.9508155895003287	1.9508155895003287	0.9992966851695921	1.2258136544662241	1.867444428573026	1.9508155895003287
C_IA044_18	0.9999985947816642	1.0123756876564234	0.9999842027954988	0.9994459815288796	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999964902637962	0.9999193220093998	1.2359168323242018	0.9999949429980451	1.0075222583877785	0.9999998589731972	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9401779370820509	0.9875511769741009	1.9401779370820509	1.4336344008053326	1.940513070195854	1.0134217876240388	1.940513070195854	0.9986258769606003	1.9508155895003287	1.940513070195854	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.417414086293325	1.940477100445021	1.9399713813491586	1.0011555919070194	1.9586628171546105	1.9404243472225273	1.9122758838375817	1.9131379168987688	1.940513070195854	1.940513070195854	1.940513070195854	1.9400967020520699	1.0128207611461866	1.0124818982620718	1.962270248728331	1.9401779370820509	1.940513070195854	1.9801166230262761	1.9356733283692322	1.020464968426929	1.9357857386403174	1.230514685352555	1.9403446845270598	1.940513070195854	1.9360496441494763	1.940466595245588	1.940513070195854	1.940513070195854	1.0127010280338617	1.6600402731224575	1.936094892319086	1.940513070195854
C_IA030_18	0.9999967086248384	1.2229812084239626	0.9999870228651646	0.9994653847367901	1.238389305706033	0.9999870228651646	0.9997842530273864	0.9999885681798825	0.9999337229667816	1.238389305706033	0.9999885681798825	1.0083251256742802	0.9999998639858211	0.9971738500231124	0.9999841010152449	0.693229931819896	1.9589349147091824	0.9983645444817204	1.5407683809743136	1.0267338826737482	1.9052174034472256	1.9399433029752091	1.0227186200401874	1.9399433029752091	1.6428234916521756	1.9399433029752091	1.2232639638068814	1.9399433029752091	1.0075280432018567	1.9515619419963373	1.9399433029752091	1.9399433029752091	1.91168015420601	1.9399433029752091	1.9399433029752091	1.9399433029752091	1.939943302975209	1.939830387287107	1.939830387287107	1.0321346784553032	1.9593828503556812	1.939830387287107	1.911037184281266	1.9066240826508656	1.9399433029752091	1.9399433029752091	1.9399433029752091	1.939830387287107	1.2247156273017152	1.2227943154216432	1.9615445611109692	1.9399433029752091	1.9399433029752091	1.9799222548536917	1.9355344498495404	1.0222386199445852	1.9355344498495404	1.2320816070111331	1.939617496321267	1.9399433029752091	1.9354135208255157	1.9399433029752091	1.9399433029752091	1.9399433029752091	1.2232639638068814	1.6449472587658889	1.9355344498495404	1.9399433029752091
C_IA031_18	0.9999639566395176	0.9994211542691666	0.9999538233444455	0.998237251701594	1.162312405309151	0.9999802718992192	0.9992321321548484	0.9999863085942954	0.999764151344747	1.162312405309151	0.9999802718992192	1.162312405309151	0.9999994824391197	0.9982860403070409	0.999991505496352	0.5738205819176667	1.841861932663435	0.993638911269428	1.4597347311693611	0.8644213412110064	1.741431083740513	1.9119602638241888	1.376410016344419	1.9119602638241888	1.9228855030788814	1.9128107895522186	0.9999371708486469	1.9128107895522186	1.1582984554167386	1.8650265800214945	1.9128107895522186	1.91168015420601	1.8622195286350294	1.9128107895522186	1.9128107895522186	1.9128107895522186	1.910884837291021	1.9128107895522186	1.91168015420601	1.0000405619983705	1.841861932663435	1.9128107895522186	1.8811167865804121	1.774774077912188	1.9128107895522186	1.9128107895522186	1.9128107895522186	1.9119602638241888	1.0020237182156488	0.9994211542691666	1.8608408615480163	1.9119602638241888	1.9128107895522186	1.9228855030788812	1.9119602638241884	0.9943612778425263	1.9119602638241884	1.064049066071053	1.9128107895522186	1.9128107895522186	1.9128107895522182	1.9128107895522186	1.9128107895522186	1.9128107895522186	0.9994211542691666	1.5533784465739906	1.9128107895522182	1.9128107895522186
