	C_CA003_18	C_IA004_18	C_IA005_18	C_IA006_18	C_IA007_18	C_IA008_18	C_IA011_18	C_IA009_18	C_IA014_18	C_IA013_18	C_IA016_18	C_IA018_18	C_IA017_18	C_IA019_18	C_IA020_18	C_IA023_18	C_IA055_18	C_IA027_18	C_IA025_18	C_IA024_18	C_IA029_18	C_IA058_18	C_IA059_18	C_IA050_18	C_IA051_18	C_IA052_18	C_IA054_18	C_IA040_18	C_IA042_18	C_IA043_18	C_IA044_18	C_IA030_18	C_IA031_18	C_IA034_18	C_IA035_18	C_IA036_18	C_IA038_18	C_IA039_18	C_IA045_18	C_IA046_18	C_IA047_18	C_IA048_18	C_IA063_18	C_IA049_18	C_IA068_18	C_IA069_18	C_IA070_18	C_IA078_18	C_IA065_18	C_IA066_18	C_IA076_18	C_IA077_18	C_IA075_18	C_IA062_18	C_IA082_18	C_IA084_18	C_IA083_18	C_IA080_18	C_IA086_18	C_IA064_18	C_IA085_18	C_IA087_18	C_IA092_18	C_IA091_18	C_IA090_18	C_IA060_18	C_IA099_18	C_IA104_18
C_IA034_18	0.9999959935165418	1.0123756876564234	0.9999842027954988	0.9993493007406427	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999958774247999	0.9999193220093998	1.2359168323242018	0.9999940600042553	1.0075222583877785	0.9999998339937862	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9400729775490504	1.0154343624001505	1.9400729775490504	1.6437320756347489	1.940466595245588	1.0133770121871828	1.940466595245588	1.0065537175481605	1.9508155895003287	1.940466595245588	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.9395750045287337	1.9404243472225273	1.939830387287107	1.0010240184082564	1.9586628171546105	1.9404243472225273	1.9121748123220468	1.9124480774928652	1.940466595245588	1.940466595245588	1.940466595245588	1.9399775696458275	1.224575633042935	1.0122732913882704	1.962270248728331	1.9400729775490504	1.940466595245588	1.980100771588971	1.9356733283692322	1.0187945863835894	1.9356733283692322	1.230514685352555	1.9403446845270598	1.940466595245588	1.9360496441494763	1.940466595245588	1.940466595245588	1.940466595245588	1.0125305855712257	1.6532550274370386	1.936094892319086	1.940466595245588
C_IA035_18	0.9999959935165418	1.0123756876564234	0.9999842027954988	0.9993493007406427	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999958774247999	0.9999193220093998	1.2359168323242018	0.9999940600042553	1.0075222583877785	0.9999998339937862	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9400729775490504	1.0154343624001505	1.9400729775490504	1.6437320756347489	1.940466595245588	1.0133770121871828	1.940466595245588	1.0065537175481605	1.9508155895003287	1.940466595245588	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.9395750045287337	1.9404243472225273	1.939830387287107	1.0010240184082564	1.9586628171546105	1.9404243472225273	1.9121748123220468	1.9124480774928652	1.940466595245588	1.940466595245588	1.940466595245588	1.9399775696458275	1.224575633042935	1.0122732913882704	1.962270248728331	1.9400729775490504	1.940466595245588	1.980100771588971	1.9356733283692322	1.0187945863835894	1.9356733283692322	1.230514685352555	1.9403446845270598	1.940466595245588	1.9360496441494763	1.940466595245588	1.940466595245588	1.940466595245588	1.0125305855712257	1.6532550274370386	1.936094892319086	1.940466595245588
C_IA036_18	0.9999959935165418	1.0123756876564234	0.9999842027954988	0.9993493007406427	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999958774247999	0.9999193220093998	1.2359168323242018	0.9999940600042553	1.0075222583877785	0.9999998339937862	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9400729775490504	1.0154343624001505	1.9400729775490504	1.6437320756347489	1.940466595245588	1.0133770121871828	1.940466595245588	1.0065537175481605	1.9508155895003287	1.940466595245588	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.9395750045287337	1.9404243472225273	1.939830387287107	1.0010240184082564	1.9586628171546105	1.9404243472225273	1.9121748123220468	1.9124480774928652	1.940466595245588	1.940466595245588	1.940466595245588	1.9399775696458275	1.224575633042935	1.0122732913882704	1.962270248728331	1.9400729775490504	1.940466595245588	1.980100771588971	1.9356733283692322	1.0187945863835894	1.9356733283692322	1.230514685352555	1.9403446845270598	1.940466595245588	1.9360496441494763	1.940466595245588	1.940466595245588	1.940466595245588	1.0125305855712257	1.6532550274370386	1.936094892319086	1.940466595245588
C_IA038_18	0.9999999685306544	1.2252301733501796	0.9999900173418901	0.9998398336563777	1.940741244790995	0.9999900173418901	0.9998202657171291	0.9999960396112959	0.9999478921705833	1.940741244790995	0.9999966258657372	1.3673920803040076	0.9999999971014604	0.9999658005791161	0.9999986006548476	0.728077452205775	1.9887615811434738	0.9986032995543425	1.506036202185107	1.979883321859535	1.9739472658392312	1.4183369156226853	1.05667400095134	1.4183369156226853	1.9385129420932865	1.417414086293325	1.0131031360108658	1.417414086293325	1.3674626209161422	1.986424453793843	1.417414086293325	1.939943302975209	1.910884837291021	1.9395750045287337	1.9395750045287337	1.9395750045287337	1.9597210555813867	1.4170068711920456	1.4180538972685355	1.0018071826350419	1.9887858818212527	1.939412378165747	1.620830436817276	1.6172349497558618	1.417414086293324	1.417414086293324	1.417414086293324	1.4180538972685355	1.2253568214844566	1.0130588730161492	1.9884647189911528	1.4183369156226842	1.417414086293324	1.8862534015834456	1.9355344498495406	1.0012643338657596	1.4000183264771633	1.9983316658209433	1.9391057854982086	1.417414086293324	1.9349658556662668	1.9395750045287337	1.417414086293324	1.417414086293324	1.0130683890208914	1.0588521477599127	1.9351400180215794	1.417414086293324
C_IA039_18	0.9999953278763699	1.0123756876564234	0.9999842027954988	0.9994459815288796	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999960159534508	0.9999193220093998	1.2359168323242018	0.9999942595997665	1.2359168323242018	0.9999998396402376	0.9983344251979972	0.9999806418374425	0.5738205819176667	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9400967020520699	1.0221135683407465	1.9400967020520699	1.9542917415064467	1.940477100445021	1.0133871330700512	1.940477100445021	1.0085969812386724	1.9508155895003287	1.940477100445021	1.939830387287107	1.9128107895522186	1.9404243472225273	1.9404243472225273	1.9404243472225273	1.4170068711920456	1.940477100445021	1.9399713813491586	1.001053756812727	1.9581179938742121	1.9404243472225273	1.9121976580199596	1.9126039681868867	1.940477100445021	1.940477100445021	1.940477100445021	1.9400967020520699	1.0127815820537727	1.0123204382479196	1.962270248728331	1.9400967020520699	1.940477100445021	1.9801043546926482	1.9355711485420255	1.01917168807568	1.935698736919949	1.230514685352555	1.9403446845270598	1.940477100445021	1.9360496441494763	1.9404243472225273	1.940477100445021	1.940477100445021	1.0125691080869712	1.6600402731224575	1.9360496441494763	1.940477100445021
C_IA045_18	0.9999961617962623	1.2229812084239626	0.9999870228651646	0.999544827213008	1.238389305706033	0.9999870228651646	0.9997842530273864	0.9999889524210404	0.9999337229667816	1.238389305706033	0.9999889524210404	1.238389305706033	0.9999998686245053	0.9971738500231124	0.9999841010152449	0.6638558908512763	1.9589349147091824	0.9983645444817204	1.5407683809743136	1.0267338826737482	1.9052174034472256	1.9399713813491586	1.030501683011856	1.9399713813491586	1.953900606134216	1.9399713813491586	1.223334290848745	1.9399713813491586	1.0097312744140328	1.9515619419963373	1.9399713813491586	1.939830387287107	1.91168015420601	1.939830387287107	1.939830387287107	1.939830387287107	1.4180538972685355	1.9399713813491586	1.9399713813491586	1.032350338040635	1.9589349147091824	1.939830387287107	1.9110982073693819	1.9069741740502453	1.9399713813491586	1.9399713813491586	1.9399713813491586	1.9399713813491586	1.0128403210805004	1.222880365163566	1.9615445611109692	1.9399713813491586	1.9399713813491586	1.9799318351813586	1.9354135208255157	1.0225020881856826	1.9355645210339056	1.2320816070111331	1.939617496321267	1.9399713813491586	1.9354135208255157	1.939830387287107	1.9399713813491586	1.9399713813491586	1.223334290848745	1.6529040623902718	1.9354135208255157	1.9399713813491586
C_IA046_18	0.9999999984565354	1.9956432481437774	0.9999999914316575	0.9999946027130843	1.0018187108428354	0.9999999965985151	0.9999998573764916	0.9999999897301269	0.9999998573764917	1.0018187108428354	0.9999999975219961	1.0000425718025732	0.9999999999817961	1.000028424647873	0.9999999740904363	1.014478235621807	0.9999118033356418	0.9999463026996727	1.012483044903221	1.0150697573518466	1.008881277664603	0.9999165753363143	0.9978420764038294	0.9999165753363143	0.9999986818685621	1.0011555919070194	1.699995549789685	1.0011555919070194	0.9999915123249812	0.9995236401694714	1.0011555919070194	1.0321346784553032	1.0000405619983705	1.0010240184082564	1.0010240184082564	1.0010240184082564	1.0018071826350419	1.001053756812727	1.032350338040635	1.699995549789685	1.0001492440212287	1.0009044361432897	1.0007789055103042	1.0022254906490764	1.0011555919070194	1.0011555919070194	1.0011555919070194	0.9996478266061504	1.3321936637908394	1.0385908270624418	1.0004025024646992	0.9999165753363143	1.0011555919070194	1.0014068737468214	0.999569362169154	1.0301326032556064	0.9999165753363143	1.0385906547143884	1.0006790158757153	1.0011555919070194	1.0009044361432897	1.0010240184082564	1.0011555919070194	1.0011555919070194	1.9956434504201548	0.999809123802271	1.0010240184082564	1.0011555919070194
C_IA047_18	0.9999999772815544	0.9985505634339259	0.9999671938487014	0.9987454964283969	1.9621288179997158	0.9999859758651075	0.9994540763668066	0.9999855302079232	0.9998324096209552	1.9621288179997158	0.999987645747179	1.4837925346385417	0.999999997146954	0.9978671187473794	0.9999754565995319	0.43802506476794856	1.6999218247327677	0.9954673189190637	1.3340236325848884	1.7676826549050888	1.4675984898076262	1.9598974567790957	1.0400293290873879	1.9598974567790957	1.0003369857723896	1.9586628171546105	0.9999374532747445	1.9586628171546105	1.4834039900022196	1.00258841074046	1.9586628171546105	1.9593828503556812	1.841861932663435	1.9586628171546105	1.9586628171546105	1.9586628171546105	1.9887858818212527	1.9581179938742121	1.9589349147091824	1.0001492440212287	1.6999311309351794	1.9581179938742121	1.826106345638434	1.4954670825619436	1.9586628171546105	1.9586628171546105	1.9586628171546105	1.9595188161706825	1.0034553901050087	0.9984209696053727	1.6685664702744756	1.9598974567790957	1.9586628171546105	1.010248996933635	1.8902875044752045	0.997985616307999	1.8902875044752045	1.0331319421445706	1.9570914370700878	1.9586628171546105	1.885599546348994	1.9586628171546105	1.9586628171546105	1.9586628171546105	0.9987466180255556	1.556720369167556	1.8870333042153493	1.9586628171546105
C_IA048_18	0.9999866840263689	1.0123756876564234	0.9999842027954988	0.9993493007406427	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999953202990914	0.9999193220093998	1.2359168323242018	0.9999932572839814	1.2359168323242018	0.999999811285232	0.9983344251979972	0.9999806418374425	0.5738205819176667	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9399775696458275	1.5412449180134877	1.9399775696458275	1.980086361411652	1.9404243472225273	1.0133363106778401	1.9404243472225273	1.232942051971244	1.9508155895003287	1.9404243472225273	1.939830387287107	1.9128107895522186	1.9404243472225273	1.9404243472225273	1.9404243472225273	1.939412378165747	1.9404243472225273	1.939830387287107	1.0009044361432897	1.9581179938742121	1.9404243472225273	1.9120829383969662	1.911821382320345	1.9404243472225273	1.9404243472225273	1.9404243472225273	1.9399775696458275	1.224469657275016	1.012083723355753	1.962270248728331	1.9399775696458275	1.9404243472225273	1.980086361411652	1.9355711485420255	1.017280795543598	1.9355711485420255	1.230514685352555	1.9403446845270598	1.9404243472225273	1.9360496441494763	1.9404243472225273	1.9404243472225273	1.9404243472225273	1.0123756876564234	1.6532550274370386	1.9360496441494763	1.9404243472225273
C_IA063_18	0.9999985951047287	0.9993750062575505	0.999983028828545	0.9994459815288796	1.9103441679574384	0.9999927315462364	0.9997170649029414	0.999996218090292	0.9999132603253507	1.9103441679574384	0.9999945494714855	1.272807149746539	0.9999997854055495	0.9989736936131364	0.9999882020053391	0.6057891284474288	1.823971444878577	0.9976452046734442	1.592940814821182	1.6944756333492372	1.641425692837592	1.9115471830749473	0.9875511769741009	1.9115471830749473	1.0087852595711635	1.9122758838375817	1.0000122868402448	1.9122758838375817	1.0152633090405236	1.178306922429523	1.9122758838375817	1.911037184281266	1.8811167865804121	1.9121748123220468	1.9121748123220468	1.9121748123220468	1.620830436817276	1.9121976580199596	1.9110982073693819	1.0007789055103042	1.826106345638434	1.9120829383969662	1.8633182400457633	1.6827900755718344	1.9122758838375817	1.9122758838375817	1.9122758838375817	1.9113705944298012	0.9999848058359121	0.999439732385447	1.8403388040889537	1.9115471830749473	1.9122758838375817	1.3750955038881392	1.911319025489318	1.0156961492127146	1.9115471830749473	1.086819671924639	1.9119097144425097	1.9122758838375817	1.9120829383969662	1.9121748123220468	1.9122758838375817	1.9122758838375817	0.9995732565067248	1.6600402731224575	1.9121748123220468	1.9122758838375817
C_IA049_18	1.000685781362472	0.9906441125777917	0.9273337139910649	0.5331744718848345	1.9000265351966077	0.9273337139910649	0.9273337139910649	0.9926553912563286	1.0247734618336644	1.9000265351966077	0.9602825006010932	1.2588253892283183	0.9987873629782879	0.9969414928909737	0.9924420857894874	0.6057891284474293	1.4948566265556453	0.49085244671475625	1.3117657420832263	1.547314328044238	1.4228917348506258	1.9081738308759044	0.9271775800597164	1.9081738308759044	0.998940806025934	1.9131379168987688	0.9995804861966423	1.9131379168987688	1.0068382214578833	0.9929335112017238	1.9131379168987688	1.9066240826508656	1.774774077912188	1.9124480774928652	1.9124480774928652	1.9124480774928652	1.6172349497558618	1.9126039681868867	1.9069741740502453	1.0022254906490764	1.4954670825619436	1.911821382320345	1.6827900755718344	1.4988118313078194	1.9131379168987688	1.9131379168987688	1.9131379168987688	1.9069741740502453	0.9990130298868007	0.9915449649538911	1.475437581421005	1.9081738308759044	1.9131379168987688	1.0042827690645086	1.7654001700756794	0.9517987831794767	1.7690098298496333	0.9818429143247145	1.9106407311027955	1.9131379168987688	1.7775408453797206	1.9124480774928652	1.9131379168987688	1.9131379168987688	0.9934081570985325	1.2240858417323026	1.779011573736115	1.9131379168987688
C_IA068_18	0.9999985947816642	1.0123756876564234	0.9999842027954988	0.9994459815288796	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999964902637962	0.9999193220093998	1.2359168323242018	0.9999949429980451	1.0075222583877785	0.9999998589731972	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9401779370820509	0.9875511769741009	1.9401779370820509	1.4336344008053326	1.940513070195854	1.0134217876240388	1.940513070195854	0.9986258769606003	1.9508155895003287	1.940513070195854	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.417414086293324	1.940477100445021	1.9399713813491586	1.0011555919070194	1.9586628171546105	1.9404243472225273	1.9122758838375817	1.9131379168987688	1.940513070195854	1.940513070195854	1.940513070195854	1.9400967020520699	1.0128207611461866	1.0124818982620718	1.962270248728331	1.9401779370820509	1.940513070195854	1.9801166230262761	1.9356733283692322	1.020464968426929	1.9357857386403174	1.230514685352555	1.9403446845270598	1.940513070195854	1.9360496441494763	1.940466595245588	1.940513070195854	1.940513070195854	1.0127010280338617	1.6600402731224575	1.936094892319086	1.940513070195854
C_IA069_18	0.9999985947816642	1.0123756876564234	0.9999842027954988	0.9994459815288796	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999964902637962	0.9999193220093998	1.2359168323242018	0.9999949429980451	1.0075222583877785	0.9999998589731972	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9401779370820509	0.9875511769741009	1.9401779370820509	1.4336344008053326	1.940513070195854	1.0134217876240388	1.940513070195854	0.9986258769606003	1.9508155895003287	1.940513070195854	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.417414086293324	1.940477100445021	1.9399713813491586	1.0011555919070194	1.9586628171546105	1.9404243472225273	1.9122758838375817	1.9131379168987688	1.940513070195854	1.940513070195854	1.940513070195854	1.9400967020520699	1.0128207611461866	1.0124818982620718	1.962270248728331	1.9401779370820509	1.940513070195854	1.9801166230262761	1.9356733283692322	1.020464968426929	1.9357857386403174	1.230514685352555	1.9403446845270598	1.940513070195854	1.9360496441494763	1.940466595245588	1.940513070195854	1.940513070195854	1.0127010280338617	1.6600402731224575	1.936094892319086	1.940513070195854
C_IA070_18	0.9999985947816642	1.0123756876564234	0.9999842027954988	0.9994459815288796	1.2359168323242018	0.9999932572839814	0.9997373904462652	0.9999964902637962	0.9999193220093998	1.2359168323242018	0.9999949429980451	1.0075222583877785	0.9999998589731972	0.9983344251979972	0.9999806418374425	0.6057891284474288	1.9581179938742121	0.9976452046734442	1.592940814821182	0.9769637228033762	1.9000265351966075	1.9401779370820509	0.9875511769741009	1.9401779370820509	1.4336344008053326	1.940513070195854	1.0134217876240388	1.940513070195854	0.9986258769606003	1.9508155895003287	1.940513070195854	1.9399433029752091	1.9128107895522186	1.940466595245588	1.940466595245588	1.940466595245588	1.417414086293324	1.940477100445021	1.9399713813491586	1.0011555919070194	1.9586628171546105	1.9404243472225273	1.9122758838375817	1.9131379168987688	1.940513070195854	1.940513070195854	1.940513070195854	1.9400967020520699	1.0128207611461866	1.0124818982620718	1.962270248728331	1.9401779370820509	1.940513070195854	1.9801166230262761	1.9356733283692322	1.020464968426929	1.9357857386403174	1.230514685352555	1.9403446845270598	1.940513070195854	1.9360496441494763	1.940466595245588	1.940513070195854	1.940513070195854	1.0127010280338617	1.6600402731224575	1.936094892319086	1.940513070195854
C_IA078_18	0.9999967574226973	1.0127738750810413	0.999989037103914	0.9996154395118807	1.2401613295966116	0.9999953202990914	0.9998177272201504	0.9999960159534508	0.9999440090751918	1.2401613295966116	0.9999960159534508	1.2401613295966116	0.9999998893264604	0.9988494418778728	0.9999865717405918	0.6638558908512763	1.9595188161706825	0.9983645444817204	1.5533784465739906	1.0267338826737482	1.9052174034472256	1.9400967020520699	1.0365776591530855	1.9400967020520699	1.9539975366049884	1.9400967020520699	1.012908215231648	1.9400967020520699	1.0105430041672316	1.9520953724596952	1.9400967020520699	1.939830387287107	1.9119602638241888	1.9399775696458275	1.9399775696458275	1.9399775696458275	1.4180538972685355	1.9400967020520699	1.9399713813491586	0.9996478266061504	1.9595188161706825	1.9399775696458275	1.9113705944298012	1.9069741740502453	1.9400967020520699	1.9400967020520699	1.9400967020520699	1.9400967020520699	1.0128822794820034	1.0127354987257458	1.9617243767645924	1.9400967020520699	1.9400967020520699	1.9799745922941563	1.9355711485420255	1.0225020881856826	1.935698736919949	1.2320816070111331	1.9397976831290897	1.9400967020520699	1.9355711485420255	1.9399775696458275	1.9400967020520699	1.9400967020520699	1.012908215231648	1.6600402731224575	1.9355711485420255	1.9400967020520699
C_IA065_18	1.0000000000154008	1.664063348797705	0.9999998232019907	0.9998646841118316	1.225279725304057	0.9999999242803866	0.9999970517035272	0.9999999725892167	0.9999990963200505	1.225279725304057	0.9999999765962134	1.0105018941077946	0.999999999923112	0.9999546380870521	0.9999994641032738	0.7280774522057749	1.0033582082218433	0.9986032995543425	1.5234534703000664	1.036090099907088	1.0003844742875851	1.0129094765990965	1.0549855693835775	1.0129094765990965	1.0003121181389283	1.0128207611461866	1.3322270534646663	1.0128207611461866	1.0105228407128537	1.0011287194125418	1.0128207611461866	1.2247156273017152	1.0020237182156488	1.224575633042935	1.224575633042935	1.224575633042935	1.2253568214844566	1.0127815820537727	1.0128403210805004	1.3321936637908394	1.0034553901050087	1.224469657275016	0.9999848058359121	0.9990130298868007	1.0128207611461866	1.0128207611461866	1.0128207611461866	1.0128822794820034	1.9765621799012552	1.3316021367841357	1.003559015915632	1.0129094765990965	1.0128207611461866	1.0001000292143172	1.003289548744224	1.8886457490261759	1.0000796813799977	1.004170392827109	1.224269867153827	1.0128207611461866	1.0031415511240933	1.224575633042935	1.0128207611461866	1.0128207611461866	1.0825721407174456	1.0644931760620802	1.0031868879048647	1.0128207611461866
C_IA066_18	0.9999999597933408	1.9956437203972612	0.9999999932787819	0.9999864830449182	1.01346803173053	1.0000000096396482	0.9999998806102539	1.0000000037725432	0.9999998806102539	1.01346803173053	1.000000010428503	1.0004436548756437	0.9999999997994624	1.0005430118296108	0.9999999912461031	1.014478235621807	0.9981810698369323	0.9998678717184892	0.8723021623138552	1.0360183160584184	0.9936784926277543	1.0128476455944748	0.9847797183480225	1.0128476455944748	0.9999799211967628	1.0124818982620718	1.0385914021151579	1.0124818982620718	0.9999961865618081	0.9991227524983594	1.0124818982620718	1.2227943154216432	0.9994211542691666	1.0122732913882704	1.0122732913882704	1.0122732913882704	1.0130588730161492	1.0123204382479196	1.222880365163566	1.0385908270624418	0.9984209696053727	1.012083723355753	0.999439732385447	0.9915449649538911	1.0124818982620718	1.0124818982620718	1.0124818982620718	1.0127354987257458	1.3316021367841357	1.699985178165457	0.9991522808162583	1.0128476455944748	1.0124818982620718	0.999915137809403	0.9997722849107148	1.6433409069159122	0.9998311588335387	1.0041703781584745	1.012083723355753	1.0124818982620718	0.9995206518365297	1.0122732913882704	1.0124818982620718	1.0124818982620718	1.9956438046103184	0.9797587388172017	0.9995977301635236	1.0124818982620718
